"","X1","iso","X1_1","authorID","groupID","author_name","author_order","address","university","department","postal_code","city","state","RP_address","RI","OI","UT","refID","PT","PY","PU","year","country","X","iso3c","iso2c","region_WDI","region","capital","longitude","latitude","income","lending"
"54",54,"United States",65,65,65,"KLIMSTRA, WD",1,"Could not be extracted",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"WOS:A1960WR63900003",50,"J",1960,"ECOLOGICAL SOC AMER",1960,"United States",208,"USA","US","North America","North America","Washington D.C.",-77.032,38.8895,"High income: OECD","Not classified"
"55",55,"United States",85,85,85,"GRAHAM, A",1,"Could not be extracted",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"WOS:A1960WR63900017",64,"J",1960,"ECOLOGICAL SOC AMER",1960,"United States",208,"USA","US","North America","North America","Washington D.C.",-77.032,38.8895,"High income: OECD","Not classified"
"56",56,"United States",87,87,87,"ECKERT, RE",1,"Could not be extracted",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"WOS:A1960WR63900018",65,"J",1960,"ECOLOGICAL SOC AMER",1960,"United States",208,"USA","US","North America","North America","Washington D.C.",-77.032,38.8895,"High income: OECD","Not classified"
"57",57,"United States",70,70,70,"HEATWOLE, H",1,"Could not be extracted",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"WOS:A1960WR63900006",53,"J",1960,"ECOLOGICAL SOC AMER",1960,"United States",208,"USA","US","North America","North America","Washington D.C.",-77.032,38.8895,"High income: OECD","Not classified"
"58",58,"United States",71,71,71,"BOVBJERG, RV",1,"Could not be extracted",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"WOS:A1960WR63900007",54,"J",1960,"ECOLOGICAL SOC AMER",1960,"United States",208,"USA","US","North America","North America","Washington D.C.",-77.032,38.8895,"High income: OECD","Not classified"
"59",59,"United States",72,72,72,"SMALLEY, AE",1,"Could not be extracted",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"WOS:A1960WR63900008",55,"J",1960,"ECOLOGICAL SOC AMER",1960,"United States",208,"USA","US","North America","North America","Washington D.C.",-77.032,38.8895,"High income: OECD","Not classified"
"60",60,"United States",73,73,73,"SINDERMANN, CJ",1,"Could not be extracted",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"WOS:A1960WR63900009",56,"J",1960,"ECOLOGICAL SOC AMER",1960,"United States",208,"USA","US","North America","North America","Washington D.C.",-77.032,38.8895,"High income: OECD","Not classified"
"61",61,"United States",74,74,74,"FREY, DG",1,"Could not be extracted",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"WOS:A1960WR63900010",57,"J",1960,"ECOLOGICAL SOC AMER",1960,"United States",208,"USA","US","North America","North America","Washington D.C.",-77.032,38.8895,"High income: OECD","Not classified"
"62",62,"United States",75,75,75,"AMMAN, GD",1,"Could not be extracted",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"WOS:A1960WR63900011",58,"J",1960,"ECOLOGICAL SOC AMER",1960,"United States",208,"USA","US","North America","North America","Washington D.C.",-77.032,38.8895,"High income: OECD","Not classified"
"63",63,"United States",77,77,77,"ADAMS, WH",1,"Could not be extracted",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"WOS:A1960WR63900012",59,"J",1960,"ECOLOGICAL SOC AMER",1960,"United States",208,"USA","US","North America","North America","Washington D.C.",-77.032,38.8895,"High income: OECD","Not classified"
"64",64,"United States",79,79,79,"MORGAN, PV",1,"Could not be extracted",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"WOS:A1960WR63900013",60,"J",1960,"ECOLOGICAL SOC AMER",1960,"United States",208,"USA","US","North America","North America","Washington D.C.",-77.032,38.8895,"High income: OECD","Not classified"
"65",65,"United States",89,89,89,"MCKELL, CM",1,"Could not be extracted",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"WOS:A1960WR63900019",66,"J",1960,"ECOLOGICAL SOC AMER",1960,"United States",208,"USA","US","North America","North America","Washington D.C.",-77.032,38.8895,"High income: OECD","Not classified"
"66",66,"United States",83,83,83,"BEALS, EW",1,"Could not be extracted",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"WOS:A1960WR63900016",63,"J",1960,"ECOLOGICAL SOC AMER",1960,"United States",208,"USA","US","North America","North America","Washington D.C.",-77.032,38.8895,"High income: OECD","Not classified"
